               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081774,            0.060235,            0.048722,             0.48027,             0.38148,             0.20279,            0.077101,            0.067195,            0.041678,            0.034156,            0.003303,            0.003303,            0.070273
                   1,            0.069884,            0.046635,            0.033753,             0.68424,              0.2983,             0.27098,             0.11312,            0.058668,            0.036391,             0.02795,           0.0066035,           0.0066035,             0.04024
                   2,            0.062669,            0.045987,            0.029826,             0.70536,             0.34081,             0.34683,             0.15827,            0.059472,            0.036905,            0.023318,            0.009871,            0.009871,            0.010174
                   3,            0.055137,            0.044885,             0.02542,             0.63646,             0.53187,             0.48646,             0.24791,            0.047782,            0.036463,            0.020882,           0.0098515,           0.0098515,           0.0098515
                   4,            0.049139,            0.045312,            0.022359,              0.6961,             0.46666,             0.49366,             0.24571,            0.044951,            0.039111,            0.024437,           0.0098515,           0.0098515,           0.0098515
                   5,            0.046142,            0.045831,            0.021691,             0.74408,              0.4956,             0.55779,             0.28096,            0.048578,            0.039043,            0.019696,            0.009802,            0.009802,            0.009802
                   6,             0.04358,            0.045391,            0.020959,             0.75319,             0.53556,             0.60766,             0.32618,            0.038172,            0.037425,            0.018383,           0.0097525,           0.0097525,           0.0097525
                   7,             0.04212,            0.048265,            0.022864,             0.58143,             0.47176,              0.4589,             0.23483,            0.044298,            0.044228,            0.024497,            0.009703,            0.009703,            0.009703
                   8,            0.043007,            0.053763,             0.02605,             0.36058,           0.0067611,           0.0032424,           0.0016956,             0.14116,             0.11226,              1.4351,           0.0096535,           0.0096535,           0.0096535
                   9,            0.043526,            0.054817,            0.027529,             0.58343,              0.4383,             0.42953,             0.22566,            0.042185,            0.044279,            0.025403,            0.009604,            0.009604,            0.009604
                  10,            0.041564,            0.053641,             0.02361,              0.6525,             0.47679,             0.50135,             0.27907,            0.039336,            0.043356,            0.021418,           0.0095545,           0.0095545,           0.0095545
                  11,            0.040665,            0.052962,            0.023181,             0.50677,             0.32137,             0.29561,             0.15535,            0.051307,            0.056115,            0.037741,            0.009505,            0.009505,            0.009505
                  12,            0.040519,            0.051781,            0.020411,             0.69971,             0.52533,             0.57945,             0.30938,            0.037426,            0.040829,            0.018666,           0.0094555,           0.0094555,           0.0094555
                  13,            0.039034,            0.047973,            0.019591,             0.70778,             0.55174,             0.58771,             0.32846,            0.038231,            0.040027,            0.017206,            0.009406,            0.009406,            0.009406
                  14,            0.037404,            0.048997,            0.018403,              0.7155,             0.58103,             0.61375,             0.34923,             0.03643,            0.039049,            0.016866,           0.0093565,           0.0093565,           0.0093565
                  15,            0.035556,            0.048038,            0.017553,             0.70167,             0.56756,             0.60886,             0.35248,            0.033028,            0.038622,            0.016636,            0.009307,            0.009307,            0.009307
                  16,            0.037074,            0.047641,            0.016698,             0.71912,             0.58592,             0.62908,              0.3534,            0.032453,            0.038166,             0.01468,           0.0092575,           0.0092575,           0.0092575
                  17,            0.035651,            0.049841,            0.018474,             0.35437,            0.047793,            0.052719,            0.027693,            0.086013,            0.075509,            0.059763,            0.009208,            0.009208,            0.009208
                  18,            0.036812,            0.051956,            0.021168,             0.47363,              0.1063,             0.11236,            0.060157,            0.071503,            0.073858,            0.052265,           0.0091585,           0.0091585,           0.0091585
                  19,            0.036756,            0.051459,            0.019525,             0.67673,             0.51689,              0.5377,             0.29353,            0.038786,            0.042554,            0.019995,            0.009109,            0.009109,            0.009109
                  20,            0.035432,            0.048469,            0.016564,             0.71293,             0.52999,             0.58076,             0.33162,            0.033425,            0.039967,             0.01722,           0.0090595,           0.0090595,           0.0090595
                  21,             0.03486,            0.048052,            0.016853,             0.62886,             0.43368,             0.43892,             0.25009,            0.038257,            0.047315,            0.024569,             0.00901,             0.00901,             0.00901
                  22,            0.034063,            0.047207,             0.01673,             0.71739,             0.58266,             0.63553,             0.37108,            0.030901,            0.038081,            0.015128,           0.0089605,           0.0089605,           0.0089605
                  23,            0.033356,            0.046273,            0.016329,              0.7012,              0.6164,             0.65073,             0.37979,            0.030784,            0.037142,            0.014134,            0.008911,            0.008911,            0.008911
                  24,            0.033078,             0.04551,            0.015269,             0.75631,             0.58661,              0.6465,             0.38183,            0.029142,            0.037329,            0.013079,           0.0088615,           0.0088615,           0.0088615
                  25,            0.032219,            0.045624,            0.014131,             0.72748,             0.62226,             0.66925,             0.40074,            0.029167,            0.036617,            0.013468,            0.008812,            0.008812,            0.008812
                  26,            0.032039,             0.04469,            0.013707,             0.75594,             0.60739,             0.66997,             0.40171,            0.028819,            0.036671,            0.012488,           0.0087625,           0.0087625,           0.0087625
                  27,            0.031307,            0.043556,            0.012168,             0.73928,             0.63617,             0.67336,             0.39885,            0.029514,            0.036583,            0.011948,            0.008713,            0.008713,            0.008713
                  28,            0.031749,             0.04424,            0.012904,             0.70659,             0.57441,             0.61484,             0.36245,            0.031373,            0.039024,            0.014283,           0.0086635,           0.0086635,           0.0086635
                  29,            0.031445,            0.044806,            0.012995,             0.73964,             0.62826,             0.67469,             0.39968,            0.028908,            0.036431,            0.012972,            0.008614,            0.008614,            0.008614
                  30,            0.031239,            0.044011,            0.013304,             0.75793,              0.6214,             0.68261,              0.4107,            0.028644,            0.036399,             0.01162,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03073,            0.043896,            0.011656,             0.76044,              0.6318,             0.68893,             0.41512,            0.030418,            0.035845,            0.010917,            0.008515,            0.008515,            0.008515
                  32,            0.031063,            0.042481,            0.011971,               0.762,             0.63665,             0.70205,             0.42641,            0.027932,            0.035859,            0.012206,           0.0084655,           0.0084655,           0.0084655
                  33,            0.030977,            0.042435,            0.011902,              0.6614,              0.4839,             0.51245,             0.28586,            0.039128,            0.043615,            0.023316,            0.008416,            0.008416,            0.008416
                  34,            0.030664,             0.04353,            0.011979,             0.74187,             0.64086,             0.68799,             0.40572,            0.028338,            0.036451,            0.011687,           0.0083665,           0.0083665,           0.0083665
                  35,            0.030275,            0.043336,            0.011715,             0.77147,             0.63078,             0.70133,             0.42557,            0.028021,            0.036275,            0.010726,            0.008317,            0.008317,            0.008317
                  36,             0.02954,            0.041818,            0.010754,             0.74601,             0.65077,             0.70925,             0.42954,            0.028292,            0.036247,            0.010428,           0.0082675,           0.0082675,           0.0082675
                  37,              0.0296,            0.042042,            0.011027,             0.69826,             0.66517,             0.70651,             0.42906,            0.027676,            0.036185,             0.01061,            0.008218,            0.008218,            0.008218
                  38,            0.029219,            0.041554,           0.0098719,             0.63734,             0.73691,             0.72753,             0.43695,            0.027826,            0.035701,            0.010397,           0.0081685,           0.0081685,           0.0081685
                  39,            0.028769,            0.042067,            0.010228,             0.70772,             0.68271,             0.71054,             0.43306,            0.027858,            0.035898,            0.010597,            0.008119,            0.008119,            0.008119
                  40,            0.029537,            0.042698,            0.010866,             0.70386,             0.46591,             0.50409,             0.29858,            0.039045,            0.047894,            0.020523,           0.0080695,           0.0080695,           0.0080695
                  41,            0.029467,            0.042921,              0.0118,             0.66665,             0.67711,             0.69513,             0.41778,            0.029121,            0.036818,            0.011321,             0.00802,             0.00802,             0.00802
                  42,            0.029694,             0.04278,            0.011398,             0.68281,             0.65419,             0.69647,             0.41929,            0.027702,            0.036959,            0.011548,           0.0079705,           0.0079705,           0.0079705
                  43,            0.029781,            0.043303,            0.010783,             0.67505,             0.68422,             0.70113,             0.42288,            0.027477,            0.036105,            0.011288,            0.007921,            0.007921,            0.007921
                  44,            0.029701,            0.042088,             0.01059,             0.66694,             0.67115,             0.68813,             0.41239,            0.028882,              0.0362,            0.011808,           0.0078715,           0.0078715,           0.0078715
                  45,            0.029427,            0.042524,             0.01136,              0.6035,             0.36059,             0.36253,             0.19803,            0.052352,            0.053583,            0.034665,            0.007822,            0.007822,            0.007822
                  46,            0.029436,            0.043251,            0.012073,             0.60731,             0.61948,             0.62133,             0.37341,            0.029569,            0.040938,            0.014574,           0.0077725,           0.0077725,           0.0077725
                  47,            0.029119,            0.043935,            0.011963,             0.54596,              0.4917,             0.49601,             0.29085,            0.037578,            0.052133,            0.023335,            0.007723,            0.007723,            0.007723
                  48,            0.029112,            0.042847,            0.011032,             0.65834,             0.71909,             0.70833,             0.43054,            0.027459,            0.035634,            0.011045,           0.0076735,           0.0076735,           0.0076735
                  49,            0.028204,            0.042268,           0.0096089,             0.70828,             0.67655,              0.7132,             0.43812,            0.027243,            0.035376,            0.010194,            0.007624,            0.007624,            0.007624
                  50,            0.029123,            0.041194,           0.0093682,             0.71242,              0.6908,             0.71507,             0.43875,              0.0277,            0.035798,            0.010226,           0.0075745,           0.0075745,           0.0075745
                  51,            0.028125,            0.040246,           0.0087678,             0.72031,             0.69764,              0.7232,             0.44037,             0.02678,            0.035799,           0.0095582,            0.007525,            0.007525,            0.007525
                  52,            0.027503,            0.040374,           0.0094889,             0.71779,             0.69765,             0.72057,             0.44488,            0.027388,            0.035433,           0.0097635,           0.0074755,           0.0074755,           0.0074755
                  53,            0.029734,            0.040837,           0.0090021,             0.66848,              0.6712,             0.68542,             0.41307,            0.028619,            0.036603,             0.01102,            0.007426,            0.007426,            0.007426
                  54,             0.02846,            0.041263,           0.0083799,             0.68472,             0.70874,             0.72378,             0.44238,            0.027308,            0.035596,            0.010498,           0.0073765,           0.0073765,           0.0073765
                  55,            0.027997,            0.040121,           0.0091904,             0.72731,             0.67431,             0.72268,             0.44324,            0.027874,            0.035621,            0.010025,            0.007327,            0.007327,            0.007327
                  56,            0.027634,            0.039611,           0.0092194,             0.73333,              0.6848,             0.71006,              0.4356,            0.027078,            0.036674,            0.010756,           0.0072775,           0.0072775,           0.0072775
                  57,            0.027766,            0.040605,           0.0096513,             0.72791,             0.67366,             0.71198,              0.4356,            0.026921,            0.035703,           0.0099786,            0.007228,            0.007228,            0.007228
                  58,            0.027219,            0.039296,           0.0081169,             0.71924,             0.69581,              0.7211,             0.44102,            0.027984,            0.035865,           0.0096761,           0.0071785,           0.0071785,           0.0071785
                  59,            0.028065,            0.040127,           0.0085094,             0.68842,             0.70447,             0.71526,             0.43721,            0.027248,             0.03645,            0.010472,            0.007129,            0.007129,            0.007129
                  60,            0.027239,            0.039608,           0.0077259,             0.71642,             0.70287,             0.73059,             0.44813,             0.02608,            0.035505,           0.0098581,           0.0070795,           0.0070795,           0.0070795
                  61,             0.02676,             0.03869,           0.0076405,             0.70621,             0.69424,             0.71882,             0.44135,            0.026646,            0.035741,           0.0095229,             0.00703,             0.00703,             0.00703
                  62,            0.026821,            0.039678,           0.0072125,             0.72404,             0.69019,             0.72393,             0.44739,            0.026991,            0.036059,           0.0099029,           0.0069805,           0.0069805,           0.0069805
                  63,            0.026107,            0.038547,           0.0082472,             0.72003,             0.68574,              0.7071,             0.43506,             0.02718,            0.037065,            0.010945,            0.006931,            0.006931,            0.006931
                  64,            0.026795,            0.039087,           0.0078255,             0.72776,              0.6606,             0.69756,             0.43072,            0.026448,            0.036912,            0.011395,           0.0068815,           0.0068815,           0.0068815
                  65,            0.026834,            0.038776,            0.008269,             0.73158,             0.69782,             0.73002,             0.45401,            0.026145,            0.035746,            0.009533,            0.006832,            0.006832,            0.006832
                  66,            0.027157,            0.038627,           0.0075859,             0.72298,              0.6926,             0.73094,             0.45465,            0.025953,            0.035693,           0.0097541,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026184,            0.038697,           0.0069316,             0.70918,             0.72975,             0.73366,             0.45472,            0.026083,            0.035911,            0.010215,            0.006733,            0.006733,            0.006733
                  68,            0.026909,            0.038557,           0.0077027,             0.70831,             0.70249,             0.72118,             0.44566,            0.026978,            0.035961,            0.010627,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02567,            0.038349,            0.007667,             0.73819,              0.6827,              0.7221,             0.44645,            0.025659,            0.036392,            0.010263,            0.006634,            0.006634,            0.006634
                  70,            0.025331,            0.037725,           0.0068172,             0.72249,             0.68727,             0.72425,             0.45045,            0.026903,            0.036164,           0.0099734,           0.0065845,           0.0065845,           0.0065845
                  71,            0.026374,            0.037529,           0.0070361,             0.70189,              0.7155,             0.72227,             0.44788,            0.026446,            0.036077,           0.0099291,            0.006535,            0.006535,            0.006535
                  72,            0.025351,             0.03769,           0.0065952,             0.72192,             0.69716,             0.72475,              0.4488,            0.026531,            0.036523,           0.0099536,           0.0064855,           0.0064855,           0.0064855
                  73,            0.025814,            0.036727,           0.0059486,             0.73117,             0.69725,             0.73351,             0.45632,            0.027779,            0.035979,           0.0091627,            0.006436,            0.006436,            0.006436
                  74,            0.024869,             0.03736,           0.0063696,             0.72783,             0.69702,             0.73219,             0.45666,            0.025775,            0.036497,           0.0095453,           0.0063865,           0.0063865,           0.0063865
                  75,            0.025062,            0.037427,           0.0059787,             0.74764,             0.69421,             0.72977,             0.45525,            0.025979,             0.03685,           0.0093205,            0.006337,            0.006337,            0.006337
                  76,            0.025053,            0.036213,           0.0065455,             0.72259,             0.68871,             0.71467,             0.44542,            0.026538,            0.036984,            0.010645,           0.0062875,           0.0062875,           0.0062875
                  77,            0.024465,            0.036316,           0.0060088,             0.72685,             0.68867,             0.72411,             0.44909,             0.02574,            0.037028,             0.01048,            0.006238,            0.006238,            0.006238
                  78,            0.024692,            0.036382,           0.0057241,             0.70934,             0.71241,              0.7321,             0.45341,            0.026816,            0.036574,           0.0092846,           0.0061885,           0.0061885,           0.0061885
                  79,            0.024083,            0.035729,           0.0054527,             0.71347,             0.70851,             0.72797,             0.45067,            0.025458,            0.036806,            0.009067,            0.006139,            0.006139,            0.006139
                  80,            0.025067,            0.035343,           0.0059671,             0.73285,              0.6942,             0.72509,             0.44919,            0.025853,            0.037064,           0.0096967,           0.0060895,           0.0060895,           0.0060895
                  81,            0.023974,            0.036086,           0.0055691,             0.73687,             0.69766,             0.73316,             0.45326,            0.025735,             0.03682,           0.0089007,             0.00604,             0.00604,             0.00604
                  82,            0.024059,             0.03583,           0.0054997,             0.72679,             0.71828,             0.74166,             0.46049,            0.025596,             0.03656,           0.0091202,           0.0059905,           0.0059905,           0.0059905
                  83,            0.024401,             0.03646,           0.0057524,             0.74918,             0.69316,              0.7323,              0.4552,            0.025433,            0.036891,           0.0090291,            0.005941,            0.005941,            0.005941
                  84,            0.024173,            0.035476,           0.0051618,             0.70769,             0.70932,             0.72472,             0.44695,            0.025915,            0.037075,            0.010414,           0.0058915,           0.0058915,           0.0058915
                  85,            0.023885,            0.036302,           0.0063094,             0.73993,             0.68763,             0.72264,             0.45091,            0.025893,            0.037183,           0.0094245,            0.005842,            0.005842,            0.005842
                  86,            0.023879,            0.035279,           0.0056116,             0.70598,             0.70448,             0.72653,             0.45122,            0.025496,            0.037161,           0.0093932,           0.0057925,           0.0057925,           0.0057925
                  87,            0.023511,             0.03527,            0.005496,             0.72815,             0.69372,             0.73196,              0.4517,            0.025661,            0.037573,           0.0094265,            0.005743,            0.005743,            0.005743
                  88,             0.02377,            0.034953,           0.0063843,             0.71238,             0.68184,             0.71058,             0.43675,            0.025926,            0.037586,            0.011878,           0.0056935,           0.0056935,           0.0056935
                  89,            0.023922,            0.034627,           0.0074689,             0.73207,             0.68651,             0.72728,              0.4483,            0.026158,            0.037674,           0.0098274,            0.005644,            0.005644,            0.005644
                  90,            0.023616,            0.034563,           0.0062193,              0.7237,             0.68768,             0.72174,             0.44672,            0.025931,            0.037796,            0.009586,           0.0055945,           0.0055945,           0.0055945
                  91,            0.023428,            0.035707,           0.0057264,             0.71487,             0.70055,             0.72384,             0.44712,            0.025631,            0.037477,           0.0087707,            0.005545,            0.005545,            0.005545
                  92,            0.023519,            0.034546,           0.0054647,             0.74096,             0.69745,             0.72721,             0.45218,            0.026094,            0.038276,           0.0093204,           0.0054955,           0.0054955,           0.0054955
                  93,            0.023382,            0.035681,           0.0056638,               0.742,              0.6777,             0.72396,             0.44976,              0.0255,            0.037745,           0.0095351,            0.005446,            0.005446,            0.005446
                  94,            0.022985,            0.034997,            0.005439,             0.70238,             0.70818,             0.72495,             0.45096,            0.025347,            0.037986,            0.009536,           0.0053965,           0.0053965,           0.0053965
                  95,            0.022935,            0.034713,           0.0053511,              0.7224,             0.70275,             0.71537,             0.44539,            0.025545,            0.038743,           0.0092982,            0.005347,            0.005347,            0.005347
                  96,            0.022501,            0.033393,           0.0052869,             0.71489,             0.69859,             0.71577,              0.4455,            0.025641,            0.038597,           0.0097402,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023484,             0.03448,           0.0051362,             0.72606,             0.70358,             0.73119,             0.45411,            0.025621,             0.03786,           0.0088905,            0.005248,            0.005248,            0.005248
                  98,            0.022608,            0.034242,            0.004695,             0.73396,             0.68692,             0.72281,              0.4513,            0.025942,            0.038165,           0.0092339,           0.0051985,           0.0051985,           0.0051985
