               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.023736,            0.034283,           0.0043835,             0.71782,             0.70975,             0.72771,              0.4521,            0.025824,            0.038267,           0.0091401,            0.005149,            0.005149,            0.005149
                 100,            0.022786,            0.033727,            0.004686,             0.74358,              0.6895,             0.73093,             0.45815,            0.025889,            0.038194,           0.0089789,           0.0050995,           0.0050995,           0.0050995
                 101,             0.02333,             0.03389,           0.0055546,             0.74342,             0.68781,             0.72403,             0.44936,            0.025907,            0.038088,           0.0095136,             0.00505,             0.00505,             0.00505
                 102,            0.022907,            0.034206,           0.0048532,             0.71632,             0.70478,             0.72096,             0.44622,            0.025707,            0.039074,           0.0092974,           0.0050005,           0.0050005,           0.0050005
                 103,            0.022399,            0.032999,           0.0043935,             0.74971,             0.69252,             0.71605,             0.44627,             0.02583,            0.039274,           0.0096327,            0.004951,            0.004951,            0.004951
                 104,            0.022267,             0.03286,           0.0042022,             0.75395,             0.65957,             0.71347,              0.4417,            0.025081,            0.039254,           0.0095135,           0.0049015,           0.0049015,           0.0049015
                 105,            0.022017,             0.03282,           0.0043528,             0.73246,             0.69436,             0.73001,             0.45459,             0.02536,            0.039006,           0.0090501,            0.004852,            0.004852,            0.004852
                 106,            0.021966,            0.032828,            0.005002,             0.73102,             0.68496,             0.71447,             0.44525,            0.025677,            0.039366,           0.0092904,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021994,            0.032664,           0.0045118,             0.75667,             0.67654,             0.72535,              0.4512,             0.02556,            0.039266,            0.009407,            0.004753,            0.004753,            0.004753
                 108,            0.021414,            0.033087,           0.0041605,             0.73241,             0.68934,              0.7217,             0.44972,             0.02536,            0.039753,           0.0090102,           0.0047035,           0.0047035,           0.0047035
                 109,            0.021498,            0.032382,           0.0043063,             0.71461,             0.69675,              0.7164,             0.44429,            0.025024,             0.03936,           0.0093969,            0.004654,            0.004654,            0.004654
                 110,            0.021016,            0.031344,            0.004009,             0.74173,             0.69657,              0.7245,             0.45145,             0.02556,            0.039234,           0.0090465,           0.0046045,           0.0046045,           0.0046045
                 111,            0.021343,            0.032145,           0.0038377,             0.73363,             0.68962,             0.72363,             0.45225,            0.025192,            0.039844,           0.0089869,            0.004555,            0.004555,            0.004555
                 112,            0.021329,             0.03224,           0.0040199,              0.7347,             0.68294,             0.72159,             0.44837,            0.025463,            0.039976,           0.0099774,           0.0045055,           0.0045055,           0.0045055
                 113,            0.021633,            0.031969,           0.0044225,             0.75801,             0.66875,             0.71896,              0.4479,            0.025355,            0.039985,           0.0096437,            0.004456,            0.004456,            0.004456
                 114,            0.020975,            0.032006,           0.0035589,             0.72219,             0.70774,             0.71873,              0.4469,            0.025356,            0.040262,           0.0097917,           0.0044065,           0.0044065,           0.0044065
                 115,            0.021608,             0.03114,           0.0041997,             0.75452,             0.67958,             0.72489,             0.44967,             0.02521,            0.039763,           0.0093167,            0.004357,            0.004357,            0.004357
                 116,            0.021435,            0.031045,           0.0039972,             0.74544,             0.67077,             0.72492,             0.44989,            0.025691,            0.040147,           0.0093978,           0.0043075,           0.0043075,           0.0043075
                 117,            0.020329,            0.031268,           0.0035867,             0.72572,             0.69384,             0.71922,             0.44803,            0.025174,             0.04044,           0.0094176,            0.004258,            0.004258,            0.004258
                 118,            0.020843,            0.031002,           0.0036511,             0.72507,             0.70234,             0.72147,             0.44935,            0.025425,             0.04053,           0.0089859,           0.0042085,           0.0042085,           0.0042085
                 119,            0.020641,            0.030373,            0.003571,              0.7388,             0.67585,             0.72073,             0.44843,            0.025463,            0.041173,           0.0090859,            0.004159,            0.004159,            0.004159
                 120,            0.020518,            0.030593,           0.0036379,             0.71723,             0.69954,             0.71649,             0.44537,            0.025512,            0.040942,           0.0095241,           0.0041095,           0.0041095,           0.0041095
                 121,            0.020719,            0.030464,           0.0034673,             0.74318,             0.67899,             0.72076,             0.44935,            0.025328,            0.041521,           0.0093167,             0.00406,             0.00406,             0.00406
                 122,            0.020451,            0.030711,           0.0037145,             0.73829,             0.68442,             0.72294,             0.45015,            0.025041,            0.040544,           0.0093185,           0.0040105,           0.0040105,           0.0040105
                 123,            0.019934,            0.030807,           0.0032979,             0.74533,             0.67227,             0.72451,             0.45211,            0.025056,            0.040972,           0.0090202,            0.003961,            0.003961,            0.003961
                 124,            0.020311,            0.030395,           0.0036791,             0.71261,             0.69234,              0.7187,             0.44868,            0.025266,            0.040747,           0.0091947,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020625,            0.030297,           0.0034802,              0.7178,             0.68585,             0.71645,              0.4439,            0.025303,             0.04159,            0.009594,            0.003862,            0.003862,            0.003862
                 126,            0.020288,            0.030994,           0.0034391,             0.73254,             0.68132,             0.72062,              0.4466,            0.025259,            0.040605,           0.0099036,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019941,            0.029966,           0.0031725,             0.75248,             0.68207,             0.72394,             0.44997,            0.025222,            0.041513,           0.0096399,            0.003763,            0.003763,            0.003763
                 128,             0.01993,            0.029421,           0.0034424,             0.75289,             0.68021,             0.71567,             0.44487,            0.025713,            0.042082,           0.0096854,           0.0037135,           0.0037135,           0.0037135
                 129,            0.019802,            0.029422,           0.0034159,             0.73125,             0.69968,             0.72421,             0.45113,            0.025937,            0.042109,           0.0093859,            0.003664,            0.003664,            0.003664
                 130,            0.019172,            0.030257,           0.0032456,             0.72614,             0.69693,             0.72057,              0.4469,            0.025379,            0.041581,           0.0095898,           0.0036145,           0.0036145,           0.0036145
                 131,            0.019433,            0.029679,            0.003163,             0.74771,             0.68462,             0.71731,             0.44494,            0.025429,            0.041829,           0.0095378,            0.003565,            0.003565,            0.003565
                 132,            0.019329,            0.030022,           0.0031262,             0.74289,             0.67936,             0.71477,             0.44511,            0.025616,            0.042048,           0.0096514,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019608,            0.029424,           0.0031905,             0.72581,             0.69005,             0.71193,             0.44188,            0.025179,             0.04238,           0.0095339,            0.003466,            0.003466,            0.003466
                 134,            0.019313,            0.028811,           0.0031433,             0.72811,             0.69251,             0.70719,             0.43655,            0.025238,            0.042468,           0.0096723,           0.0034165,           0.0034165,           0.0034165
                 135,             0.01911,            0.029147,           0.0031174,             0.70973,             0.70104,             0.71422,             0.43981,            0.025085,            0.042039,           0.0092067,            0.003367,            0.003367,            0.003367
                 136,            0.019471,            0.029203,           0.0029488,             0.75176,             0.67397,             0.71606,             0.43962,            0.025552,            0.042788,           0.0097005,           0.0033175,           0.0033175,           0.0033175
                 137,            0.019268,            0.029474,            0.002768,             0.75834,             0.67463,             0.71543,             0.44283,            0.025601,            0.042664,           0.0095534,            0.003268,            0.003268,            0.003268
                 138,            0.019114,            0.028869,           0.0029486,             0.75814,             0.66118,             0.71218,             0.44106,            0.025612,            0.042935,           0.0098995,           0.0032185,           0.0032185,           0.0032185
                 139,            0.018931,            0.028482,           0.0029875,             0.75172,             0.66539,             0.70923,             0.44122,            0.025543,            0.043553,           0.0098944,            0.003169,            0.003169,            0.003169
                 140,            0.018634,            0.028813,           0.0029581,             0.73686,              0.6846,             0.71351,             0.44178,            0.025827,            0.043588,           0.0094033,           0.0031195,           0.0031195,           0.0031195
                 141,            0.018369,            0.027822,            0.002655,             0.74131,             0.67602,             0.70821,              0.4374,            0.025856,            0.043181,           0.0094053,             0.00307,             0.00307,             0.00307
                 142,            0.018452,            0.028392,           0.0029125,             0.72778,             0.68082,             0.71187,             0.44013,            0.025589,            0.043194,           0.0092794,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018546,            0.028391,           0.0027447,             0.74533,             0.67879,              0.7171,             0.44294,            0.025353,            0.043659,           0.0093828,            0.002971,            0.002971,            0.002971
                 144,            0.018107,              0.0276,           0.0027488,             0.71474,             0.69309,              0.7115,             0.43918,            0.025581,             0.04414,           0.0094984,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018226,            0.028628,           0.0025086,             0.71476,             0.69741,             0.71569,             0.44378,            0.025711,             0.04351,           0.0093713,            0.002872,            0.002872,            0.002872
                 146,            0.017996,            0.027576,           0.0028154,             0.73787,             0.67167,             0.70878,             0.44009,            0.025463,            0.043695,            0.009569,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018572,            0.027945,           0.0026926,             0.72802,             0.67456,             0.70278,             0.43368,            0.025401,            0.044194,           0.0098829,            0.002773,            0.002773,            0.002773
                 148,            0.017878,            0.027482,           0.0026028,             0.69937,             0.70959,             0.70657,             0.43701,            0.025286,            0.043769,           0.0092145,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018159,            0.027558,           0.0024788,             0.74039,             0.67168,             0.70702,             0.43824,            0.025354,            0.043654,           0.0096601,            0.002674,            0.002674,            0.002674
                 150,            0.017087,             0.02774,           0.0026357,             0.74974,             0.67442,             0.70475,             0.43685,            0.025146,            0.044085,           0.0098958,           0.0026245,           0.0026245,           0.0026245
                 151,            0.017931,            0.027694,           0.0026356,              0.7056,             0.70086,             0.70472,             0.43839,            0.025498,            0.044459,           0.0099942,            0.002575,            0.002575,            0.002575
                 152,            0.017322,            0.027521,           0.0023228,             0.74334,             0.66512,             0.70618,             0.43732,            0.025321,            0.044611,           0.0099285,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01697,            0.027127,           0.0024561,             0.70571,             0.68803,             0.70554,             0.43805,            0.025442,            0.044981,           0.0098817,            0.002476,            0.002476,            0.002476
                 154,            0.017105,            0.027216,           0.0025564,             0.73121,             0.68324,             0.70583,              0.4376,            0.025445,            0.045038,           0.0099194,           0.0024265,           0.0024265,           0.0024265
                 155,            0.017003,            0.027358,           0.0023435,             0.72728,             0.69086,             0.70579,             0.43716,            0.025549,            0.044726,            0.010114,            0.002377,            0.002377,            0.002377
                 156,            0.016855,            0.026623,           0.0022971,             0.75426,              0.6541,             0.70467,             0.43551,            0.025526,             0.04547,           0.0099101,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017024,            0.027135,           0.0023618,             0.73512,             0.67016,             0.70339,             0.43517,            0.025375,            0.044769,           0.0099954,            0.002278,            0.002278,            0.002278
                 158,            0.016559,            0.027146,           0.0022683,             0.74218,             0.67097,             0.70617,             0.43569,            0.025398,             0.04616,           0.0096557,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016949,            0.026295,           0.0023209,             0.72425,             0.68597,             0.70748,             0.43762,            0.025764,            0.045696,            0.010022,            0.002179,            0.002179,            0.002179
                 160,            0.016808,            0.026388,           0.0021547,             0.75366,             0.66814,             0.70497,              0.4366,            0.025401,            0.045689,           0.0099974,           0.0021295,           0.0021295,           0.0021295
                 161,            0.016612,            0.026526,           0.0022175,             0.75572,             0.67038,             0.70826,             0.43793,            0.025353,            0.046293,            0.010154,             0.00208,             0.00208,             0.00208
                 162,             0.01618,            0.025873,           0.0021874,             0.75165,             0.67236,              0.7083,             0.43748,            0.025265,            0.046396,            0.010051,           0.0020305,           0.0020305,           0.0020305
                 163,             0.01629,            0.025638,           0.0021725,             0.74057,             0.67542,             0.70353,              0.4328,            0.025339,            0.046812,            0.010007,            0.001981,            0.001981,            0.001981
                 164,            0.015813,            0.026045,           0.0019853,             0.75987,             0.68026,             0.70829,             0.43563,            0.025295,             0.04624,            0.010068,           0.0019315,           0.0019315,           0.0019315
                 165,            0.015876,            0.025885,           0.0021953,             0.75454,             0.67384,             0.70754,             0.43688,             0.02534,            0.046647,            0.010043,            0.001882,            0.001882,            0.001882
                 166,            0.016444,            0.026298,           0.0022746,             0.75834,              0.6582,              0.7013,             0.43332,            0.025486,            0.045985,            0.010607,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016133,            0.026116,            0.002085,             0.74856,             0.67262,              0.7053,             0.43755,            0.025336,            0.045961,            0.010576,            0.001783,            0.001783,            0.001783
                 168,            0.015964,            0.026105,           0.0026144,             0.73286,             0.68443,             0.70904,             0.44019,             0.02535,            0.045942,            0.009874,           0.0017335,           0.0017335,           0.0017335
                 169,             0.01585,            0.025609,           0.0022669,             0.73451,             0.68473,             0.70637,             0.43426,            0.025404,            0.046191,            0.009929,            0.001684,            0.001684,            0.001684
                 170,            0.016149,            0.026554,           0.0020927,             0.72351,              0.6853,             0.70479,             0.43337,            0.025515,            0.046783,           0.0099635,           0.0016345,           0.0016345,           0.0016345
                 171,            0.016033,            0.025731,           0.0019576,             0.73638,             0.67489,             0.70663,             0.43668,            0.025432,            0.046757,            0.009872,            0.001585,            0.001585,            0.001585
                 172,            0.015716,            0.026182,           0.0024783,             0.72578,             0.68986,             0.71208,             0.43996,             0.02523,            0.046526,            0.009777,           0.0015355,           0.0015355,           0.0015355
                 173,            0.015809,            0.026677,           0.0022665,             0.69264,             0.71186,             0.70618,             0.43689,            0.025561,            0.046304,            0.010169,            0.001486,            0.001486,            0.001486
                 174,            0.015532,            0.025909,           0.0021447,             0.72973,             0.68165,             0.70882,             0.43586,            0.025478,            0.046915,            0.010199,           0.0014365,           0.0014365,           0.0014365
                 175,             0.01551,            0.025744,            0.001998,             0.74121,             0.67513,             0.70517,             0.43532,            0.025381,            0.046923,            0.010281,            0.001387,            0.001387,            0.001387
                 176,            0.015178,            0.025955,           0.0019931,             0.73084,             0.68571,             0.70877,             0.43765,            0.025272,            0.047068,            0.010284,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015269,            0.025287,           0.0019374,              0.7556,              0.6654,             0.70482,             0.43643,            0.025145,            0.047041,            0.010327,            0.001288,            0.001288,            0.001288
                 178,            0.015254,            0.025233,            0.002135,             0.72046,             0.69665,             0.70706,             0.43581,            0.025282,              0.0471,             0.01029,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014922,            0.025691,           0.0020126,              0.7377,             0.67864,             0.70654,              0.4365,            0.025283,            0.047392,            0.010238,            0.001189,            0.001189,            0.001189
                 180,            0.015024,            0.025304,           0.0020576,             0.72647,             0.68388,             0.70223,             0.43572,              0.0255,            0.047564,            0.010423,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015024,            0.025825,           0.0019036,             0.74031,             0.67146,             0.70268,             0.43492,            0.025459,             0.04758,            0.010456,             0.00109,             0.00109,             0.00109
                 182,            0.014946,            0.024921,            0.002022,             0.72895,             0.68417,              0.7068,             0.43676,            0.025413,            0.047744,            0.010309,           0.0010405,           0.0010405,           0.0010405
                 183,             0.01498,            0.025647,           0.0020385,             0.75797,             0.66777,             0.70659,             0.43788,              0.0255,            0.047471,             0.01031,            0.000991,            0.000991,            0.000991
                 184,            0.014966,            0.024906,           0.0019197,               0.729,             0.69095,             0.70272,             0.43592,            0.025507,             0.04786,            0.010491,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014863,            0.025237,           0.0019783,             0.73179,             0.67927,             0.70291,             0.43443,             0.02549,             0.04772,            0.010431,            0.000892,            0.000892,            0.000892
                 186,            0.014871,            0.025607,             0.00206,             0.74155,             0.67554,             0.70348,             0.43338,            0.025722,            0.047857,            0.010741,           0.0008425,           0.0008425,           0.0008425
                 187,             0.01436,            0.025227,           0.0021483,              0.7712,             0.65452,             0.70312,             0.43395,            0.025636,            0.048114,            0.010775,            0.000793,            0.000793,            0.000793
                 188,            0.014616,            0.024641,           0.0019256,             0.76384,              0.6551,             0.70076,             0.43272,            0.025682,            0.048234,             0.01073,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014421,            0.024647,           0.0021524,             0.72081,             0.68305,             0.70116,             0.43352,            0.025683,            0.048281,            0.010754,            0.000694,            0.000694,            0.000694
                 190,            0.014308,            0.024814,           0.0017948,             0.72843,             0.67641,             0.69916,             0.43298,            0.025659,            0.048289,            0.010731,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014222,            0.024219,           0.0020104,             0.75164,             0.65676,             0.70056,             0.43421,             0.02551,            0.048607,            0.010686,            0.000595,            0.000595,            0.000595
                 192,            0.014098,            0.024212,           0.0017256,             0.72915,             0.67896,             0.69992,             0.43322,            0.025504,            0.048698,             0.01079,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014029,            0.024135,           0.0021909,             0.73099,             0.68622,             0.70035,             0.43328,            0.025347,            0.048971,            0.010706,            0.000496,            0.000496,            0.000496
                 194,             0.01385,            0.024246,           0.0019091,             0.72587,             0.68386,             0.70102,             0.43384,            0.025465,            0.048921,            0.010625,           0.0004465,           0.0004465,           0.0004465
                 195,            0.013844,              0.0243,           0.0018287,             0.72742,              0.6811,             0.70141,             0.43313,            0.025468,            0.048911,            0.010573,            0.000397,            0.000397,            0.000397
                 196,            0.013774,            0.024602,           0.0017419,             0.73929,             0.67095,             0.70332,             0.43531,            0.025497,            0.048832,            0.010598,           0.0003475,           0.0003475,           0.0003475
                 197,            0.013692,            0.024241,           0.0018692,             0.73692,             0.67321,             0.70243,             0.43512,            0.025463,            0.048953,            0.010662,            0.000298,            0.000298,            0.000298
                 198,            0.013751,            0.024047,           0.0018219,              0.7387,             0.67037,             0.70287,             0.43485,            0.025509,            0.048985,            0.010699,           0.0002485,           0.0002485,           0.0002485
                 199,            0.013276,             0.02377,           0.0016601,             0.73904,               0.672,              0.7023,              0.4343,            0.025501,            0.049088,            0.010762,            0.000199,            0.000199,            0.000199
